Time,Normalized Value
1330.703,0
1330.723,0
1330.743,0
1330.762,0
1330.782,0
1330.802,0
1330.823,0
1330.843,0
1330.862,0
1330.884,0
1330.903,0
1330.922,0
1330.943,0
1330.963,0
1330.983,0
1331.002,0
1331.023,0
1331.042,0
1331.062,0
1331.082,0
1331.103,0
1331.122,0
1331.144,0
1331.162,0
1331.182,0
1331.202,0
1331.222,0
1331.244,0
1331.263,0
1331.282,0
1331.303,0
1331.324,0
1331.343,0
1331.362,0
1331.383,0
1331.402,0
1331.423,0
1331.442,0
1331.462,0
1331.485,0
1331.502,0
1331.522,0
1331.543,0
1331.563,0
1331.583,0
1331.603,0
1331.623,0
1331.643,0
1331.663,0
1331.682,0
1331.703,0
1331.722,0
1331.743,0
1331.764,0
1331.782,0
1331.802,0
1331.824,0
1331.843,0
1331.864,0
1331.883,0
1331.903,0
1331.923,0
1331.943,0
1331.963,0
1331.983,0
1332.003,0
1332.022,0
1332.043,0
1332.063,0
1332.082,0
1332.103,0
1332.122,0
1332.142,0
1332.163,0
1332.182,0
1332.202,0
1332.223,0
1332.244,0
1332.263,0
1332.283,0
1332.303,0
1332.323,0
1332.342,0
1332.365,0
1332.382,0
1332.402,0
1332.422,0
1332.442,0
1332.462,0
1332.484,0
1332.502,0
1332.523,0
1332.542,0
1332.563,0
1332.584,0
1332.603,0
1332.623,0
1332.643,0
1332.663,0
1332.683,0
1332.702,0
1332.724,0
1332.742,0
1332.763,0
1332.782,0
1332.802,0
1332.822,0
1332.843,0
1332.862,0
1332.882,0
1332.903,0
1332.923,0
1332.942,0
1332.962,0
1332.983,0
1333.003,0
1333.022,0
1333.042,0
1333.062,0
1333.083,0
1333.102,0
1333.124,0
1333.142,0
1333.164,0
1333.184,0
1333.201,0
1333.225,0
1333.243,0
1333.263,0
1333.283,0
1333.303,0
1333.322,0
1333.342,0
1333.362,0
1333.382,0
1333.403,0
1333.423,0
1333.443,0
1333.463,0
1333.485,0
1333.503,0
1333.521,0
1333.542,0
1333.562,0
1333.583,0
1333.602,0
1333.622,0
1333.643,0
1333.665,0
1333.682,0
1333.702,0
1333.724,0
1333.742,0
1333.764,0
1333.783,0
1333.803,0
1333.823,0
1333.843,0
1333.862,0
1333.949,0
1333.964,0
1333.982,0
1334.004,0
1334.022,0
1334.043,0
1334.063,0
1334.083,0
1334.103,0
1334.123,0
1334.143,0
1334.162,0
1334.182,0
1334.202,0
1334.222,0
1334.243,0
1334.262,0
1334.282,0
1334.302,0
1334.322,0
1334.342,0
1334.364,0
1334.384,0
1334.403,0
1334.423,0
1334.443,0
1334.463,0
1334.485,0
1334.503,0
1334.522,0
1334.542,0
1334.562,0
1334.582,0
1334.602,0
1334.623,0
1334.642,0
1334.662,0
1334.682,0
1334.702,0
1334.722,0
1334.742,0
1334.763,0
1334.783,0
1334.803,0
1334.822,0
1334.843,0
1334.862,0
1334.882,0
1334.902,0
1334.924,0
1334.942,0
1334.963,0
1334.983,0
1335.003,0
1335.024,0
1335.043,0
1335.063,0
1335.083,0
1335.103,0
1335.123,0
1335.143,0
1335.162,0
1335.182,0
1335.204,0
1335.222,0
1335.242,0
1335.263,0
1335.282,0
1335.302,0
1335.321,0
1335.341,0
1335.362,0
1335.383,0
1335.403,0
1335.423,0
1335.442,0
1335.462,0
1335.484,0
1335.502,0
1335.522,0
1335.543,0
1335.564,0
1335.584,0
1335.603,0
1335.623,0
1335.643,0
1335.665,0
1335.683,0
1335.703,0
1335.723,0
1335.743,0
1335.763,0
1335.782,0
1335.802,0
1335.822,0
1335.843,0
1335.863,0
1335.883,0
1335.902,0
1335.922,0
1335.943,0
1335.963,0
1335.983,0
1336.002,0
1336.023,0
1336.043,0
1336.065,0
1336.082,0
1336.102,0
1336.122,0
1336.142,0
1336.162,0
1336.182,0
1336.204,0
1336.223,0
1336.248,0
1336.263,0
1336.283,0
1336.303,0
1336.323,0
1336.343,0
1336.363,0
1336.383,0
1336.402,0
1336.422,0
1336.442,0
1336.462,0
1336.483,0
1336.502,0
1336.523,0
1336.542,0
1336.563,0
1336.582,0
1336.603,0
1336.623,0
1336.643,0
1336.662,0
1336.683,0
1336.703,0
1336.722,0
1336.742,0
1336.762,0
1336.784,0
1336.802,0
1336.822,0
1336.842,0
1336.863,0
1336.883,0
1336.903,0
1336.923,0
1336.942,0
1336.963,0
1336.982,0
1337.004,0
1337.023,0
1337.042,0
1337.062,0
1337.082,0
1337.103,0
1337.122,0
1337.142,0
1337.162,0
1337.184,0
1337.203,0
1337.223,0
1337.244,0
1337.262,0
1337.283,0
1337.302,0
1337.323,0
1337.342,0
1337.362,0
1337.382,0
1337.402,0
1337.424,0
1337.442,0
1337.462,0
1337.485,0
1337.503,0
1337.523,0
1337.543,0
1337.564,0
1337.583,0
1337.603,0
1337.623,0
1337.643,0
1337.662,0
1337.682,0
1337.703,0
1337.722,0
1337.742,0
1337.764,0
1337.782,0
1337.802,0
1337.823,0
1337.843,0
1337.862,0
1337.883,0
1337.903,0
1337.925,0
1337.943,0
1337.962,1
1337.982,1
1338.004,1
1338.022,1
1338.042,1
1338.062,1
1338.082,1
1338.102,1
1338.123,1
1338.143,1
1338.163,1
1338.183,1
1338.203,1
1338.223,1
1338.243,1
1338.262,1
1338.283,1
1338.303,1
1338.322,1
1338.343,1
1338.362,1
1338.382,1
1338.404,1
1338.423,1
1338.443,1
1338.462,1
1338.484,1
1338.503,1
1338.522,1
1338.542,1
1338.562,1
1338.582,1
1338.602,1
1338.622,1
1338.644,1
1338.664,1
1338.682,1
1338.702,1
1338.724,1
1338.743,1
1338.763,1
1338.783,1
1338.803,1
1338.823,1
1338.843,1
1338.863,1
1338.883,1
1338.903,1
1338.923,1
1338.942,1
1338.962,1
1338.983,1
1339.004,1
1339.023,1
1339.042,1
1339.062,1
1339.083,1
1339.103,1
1339.123,1
1339.143,1
1339.162,1
1339.182,1
1339.202,1
1339.222,1
1339.243,1
1339.264,1
1339.284,1
1339.303,1
1339.323,1
1339.344,1
1339.363,1
1339.382,1
1339.404,1
1339.423,1
1339.443,1
1339.463,1
1339.483,1
1339.505,1
1339.523,1
1339.544,1
1339.563,1
1339.583,1
1339.602,1
1339.622,1
1339.642,1
1339.662,1
1339.682,1
1339.702,1
1339.723,1
1339.743,1
1339.764,1
1339.783,1
1339.802,1
1339.822,1
1339.843,1
1339.863,1
1339.883,1
1339.904,1
1339.922,1
1339.942,1
1339.964,1
1339.983,1
1340.002,1
1340.023,1
1340.043,1
1340.063,1
1340.083,1
1340.103,1
1340.123,1
1340.142,1
1340.162,1
1340.182,1
1340.202,1
1340.222,1
1340.242,1
1340.268,1
1340.283,1
1340.303,1
1340.323,1
1340.343,1
1340.363,1
1340.383,1
1340.403,1
1340.422,1
1340.443,1
1340.463,1
1340.485,1
1340.502,1
1340.523,1
1340.543,1
1340.563,1
1340.584,1
1340.604,1
1340.624,1
1340.643,1
1340.663,1
1340.683,1
1340.703,1
1340.723,1
1340.743,1
1340.763,1
1340.783,1
1340.803,1
1340.822,1
1340.843,0
1340.864,0
1340.884,0
1340.902,0
1340.924,0
1340.942,0
1340.963,0
1340.983,0
1341.002,0
1341.022,0
1341.042,0
1341.062,0
1341.084,0
1341.102,0
1341.122,0
1341.143,0
1341.164,0
1341.182,0
1341.202,0
1341.222,0
1341.243,0
1341.263,0
1341.283,0
1341.303,0
1341.323,0
1341.343,0
1341.364,0
1341.382,0
1341.402,0
1341.422,0
1341.442,0
1341.462,0
1341.488,0
1341.503,0
1341.523,0
1341.543,0
1341.563,0
1341.583,0
1341.602,0
1341.622,0
1341.642,0
1341.663,0
1341.684,0
1341.702,0
1341.724,0
1341.744,0
1341.764,0
1341.781,0
1341.804,0
1341.823,0
1341.843,0
1341.864,0
1341.883,0
1341.903,0
1341.923,0
1341.943,0
1341.963,0
1341.983,0
1342.003,0
1342.022,0
1342.044,0
1342.062,0
1342.082,0
1342.103,0
1342.123,0
1342.143,0
1342.163,0
1342.183,0
1342.203,0
1342.223,0
1342.243,0
1342.262,0
1342.283,0
1342.302,0
1342.322,0
1342.342,0
1342.363,0
1342.382,0
1342.402,0
1342.424,0
1342.444,0
1342.464,0
1342.484,0
1342.504,0
1342.523,0
1342.543,0
1342.563,0
1342.583,0
1342.603,0
1342.623,0
1342.643,0
1342.662,0
1342.682,0
1342.702,0
1342.722,0
1342.742,0
1342.762,0
1342.782,0
1342.804,0
1342.822,0
1342.844,0
1342.863,0
1342.883,0
1342.903,0
1342.923,0
1342.945,0
1342.962,0
1342.982,0
1343.004,0
1343.024,0
1343.044,0
1343.064,0
1343.082,0
1343.104,0
1343.124,0
1343.144,0
1343.163,0
1343.183,0
1343.203,0
1343.222,0
1343.243,0
1343.262,0
1343.282,0
1343.302,0
1343.323,0
1343.342,0
1343.362,0
1343.384,0
1343.403,0
1343.422,0
1343.442,0
1343.463,0
1343.484,0
1343.502,0
1343.523,0
1343.542,0
1343.562,0
1343.582,0
1343.602,0
1343.622,0
1343.642,0
1343.662,0
1343.682,0
1343.703,0
1343.724,0
1343.743,0
1343.762,0
1343.783,0
1343.803,0
1343.823,0
1343.843,0
1343.863,0
1343.882,0
1343.903,0
1343.922,0
1343.942,0
1343.963,0
1343.984,0
1344.003,0
1344.023,0
1344.043,0
1344.062,0
1344.083,0
1344.103,0
1344.122,0
1344.143,0
1344.163,0
1344.182,0
1344.202,0
1344.222,0
1344.244,0
1344.262,0
1344.282,0
1344.302,0
1344.323,0
1344.343,0
1344.363,0
1344.383,0
1344.403,0
1344.423,0
1344.443,0
1344.462,0
1344.484,0
1344.502,0
1344.523,0
1344.542,0
1344.562,0
1344.582,0
1344.604,0
1344.622,0
1344.643,0
1344.663,0
1344.683,0
1344.703,0
1344.723,0
1344.743,0
1344.762,0
1344.782,0
1344.803,0
1344.822,0
1344.844,0
1344.863,0
1344.882,0
1344.902,0
1344.922,0
1344.944,0
1344.963,0
1344.983,0
1345.003,0
1345.023,0
1345.042,0
1345.063,0
1345.083,0
1345.103,0
1345.122,0
1345.142,0
1345.162,0
1345.182,0
1345.268,0
1345.283,0
1345.302,0
1345.323,0
1345.342,0
1345.362,0
1345.383,0
1345.402,0
1345.425,0
1345.442,0
1345.462,0
1345.484,0
1345.505,0
1345.522,0
1345.542,0
1345.562,0
1345.583,0
1345.604,0
1345.623,0
1345.643,0
1345.663,0
1345.683,0
1345.702,0
1345.723,0
1345.742,0
1345.763,0
1345.782,0
1345.803,0
1345.822,0
1345.843,0
1345.862,0
1345.883,0
1345.902,0
1345.923,0
1345.943,0
1345.963,0
1345.983,0
1346.002,0
1346.022,0
1346.042,0
1346.062,0
1346.082,0
1346.105,0
1346.123,0
1346.142,0
1346.164,0
1346.183,0
1346.203,0
1346.224,0
1346.244,0
1346.262,0
1346.283,0
1346.304,0
1346.324,0
1346.342,0
1346.363,0
1346.382,0
1346.402,0
1346.422,0
1346.443,0
1346.462,0
1346.484,0
1346.502,0
1346.522,0
1346.543,0
1346.563,0
1346.583,0
1346.602,0
1346.622,0
1346.642,0
1346.662,0
1346.682,0
1346.702,0
1346.722,0
1346.745,0
1346.764,0
1346.784,0
1346.803,0
1346.824,0
1346.843,0
1346.863,0
1346.883,0
1346.903,0
1346.923,0
1346.943,0
1346.963,0
1346.983,0
1347.002,0
1347.023,0
1347.042,0
1347.063,0
1347.083,0
1347.104,0
1347.122,0
1347.143,0
1347.163,0
1347.183,0
1347.203,0
1347.223,0
1347.243,0
1347.262,0
1347.282,0
1347.302,0
1347.323,0
1347.342,0
1347.362,0
1347.382,0
1347.405,0
1347.424,0
1347.444,0
1347.464,0
1347.484,0
1347.503,0
1347.522,0
1347.543,0
1347.563,0
1347.583,0
1347.603,0
1347.623,0
1347.642,0
1347.662,0
1347.682,0
1347.704,0
1347.722,0
1347.744,0
1347.762,0
1347.782,0
1347.804,0
1347.824,0
1347.843,0
1347.863,0
1347.883,0
1347.903,0
1347.922,0
1347.942,0
1347.962,0
1347.982,0
1348.002,0
1348.021,0
1348.042,0
1348.063,0
1348.081,0
1348.103,0
1348.123,0
1348.142,0
1348.162,0
1348.183,0
1348.203,0
1348.223,0
1348.243,0
1348.263,0
1348.283,0
1348.303,0
1348.323,0
1348.343,0
1348.362,0
1348.383,0
1348.402,0
1348.423,0
1348.442,0
1348.463,0
1348.484,0
1348.503,0
1348.523,0
1348.542,0
1348.562,0
1348.582,0
1348.602,0
1348.622,0
1348.643,0
1348.662,0
1348.682,0
1348.704,0
1348.723,0
1348.743,0
1348.763,0
1348.783,0
1348.803,0
1348.823,0
1348.842,0
1348.862,0
1348.882,0
1348.902,0
1348.922,0
1348.942,0
1348.962,0
1348.982,0
1349.002,0
1349.022,0
1349.044,0
1349.064,0
1349.083,0
1349.103,0
1349.123,0
1349.143,0
1349.162,0
1349.182,0
1349.202,0
1349.223,0
1349.242,0
1349.262,0
1349.284,0
1349.304,0
1349.324,0
1349.342,0
1349.363,0
1349.383,0
1349.403,0
1349.423,0
1349.442,0
1349.462,0
1349.484,0
1349.503,0
1349.522,0
1349.542,0
1349.562,0
1349.582,0
1349.602,0
1349.623,0
1349.643,0
1349.663,0
1349.682,0
1349.703,0
1349.723,0
1349.743,0
1349.762,0
1349.782,0
1349.802,0
1349.822,0
1349.842,0
1349.862,0
1349.882,0
1349.903,0
1349.922,0
1349.944,0
1349.962,0
1349.982,0
1350.003,0
1350.023,0
1350.042,0
1350.062,0
1350.083,0
1350.102,0
1350.122,0
1350.143,0
1350.162,0
1350.183,0
1350.202,0
1350.224,0
1350.243,0
1350.263,0
1350.283,0
1350.302,0
1350.323,0
1350.342,0
1350.362,0
1350.382,0
1350.403,0
1350.424,0
1350.444,0
1350.462,0
1350.484,0
1350.502,0
1350.522,0
1350.542,0
1350.562,0
1350.582,0
1350.604,0
1350.623,0
1350.643,0
1350.663,0
1350.683,0
1350.703,0
1350.723,0
1350.743,0
1350.762,0
1350.782,0
1350.803,0
1350.823,0
1350.842,0
1350.862,0
1350.882,0
1350.902,0
1350.923,0
1350.943,0
1350.963,0
1350.983,0
1351.002,0
1351.023,0
1351.043,0
1351.064,0
1351.082,0
1351.102,0
1351.122,0
1351.143,0
1351.164,0
1351.183,0
1351.204,0
1351.226,0
1351.244,0
1351.263,0
1351.283,0
1351.303,0
1351.323,0
1351.343,0
1351.363,0
1351.382,0
1351.404,0
1351.423,0
1351.443,0
1351.463,0
1351.484,0
1351.502,0
1351.523,0
1351.542,0
1351.562,0
1351.583,0
1351.602,0
1351.623,0
1351.642,0
1351.662,0
1351.683,0
1351.702,0
1351.722,0
1351.742,0
1351.762,0
1351.782,0
1351.804,0
1351.823,0
1351.843,0
1351.863,0
1351.883,0
1351.903,0
1351.923,0
1351.943,0
1351.963,0
1351.982,0
1352.002,0
1352.022,0
1352.044,0
1352.063,0
1352.083,0
1352.104,0
1352.122,0
1352.143,0
1352.163,0
1352.183,0
1352.202,0
1352.223,0
1352.242,0
1352.262,0
1352.283,0
1352.303,0
1352.322,0
1352.342,0
1352.362,0
1352.382,0
1352.402,0
1352.422,0
1352.442,0
1352.463,0
1352.484,0
1352.503,0
1352.522,0
1352.543,0
1352.563,0
1352.583,0
1352.602,0
1352.622,0
1352.643,0
1352.662,0
1352.683,0
1352.702,0
1352.723,0
1352.742,0
1352.763,0
1352.782,0
1352.803,0
1352.823,0
1352.843,0
1352.862,0
1352.882,0
1352.904,0
1352.922,0
1352.942,0
1352.962,0
1352.982,0
1353.002,0
1353.022,0
1353.043,0
1353.063,0
1353.083,0
1353.102,0
1353.123,0
1353.142,0
1353.163,0
1353.183,0
1353.203,0
1353.223,0
1353.243,0
1353.262,0
1353.282,0
1353.302,0
1353.323,0
1353.343,0
1353.361,0
1353.383,0
1353.403,0
1353.423,0
1353.443,0
1353.463,0
1353.484,0
1353.502,0
1353.522,0
1353.542,0
1353.564,0
1353.582,0
1353.604,0
1353.622,0
1353.642,0
1353.664,0
1353.684,0
1353.703,0
1353.723,0
1353.743,0
1353.763,0
1353.783,0
1353.803,0
1353.822,0
1353.842,0
1353.864,0
1353.883,0
1353.902,0
1353.922,0
1353.943,0
1353.963,0
1353.982,0
1354.003,0
1354.022,0
1354.043,0
1354.063,0
1354.083,0
1354.102,0
1354.123,0
1354.142,0
1354.162,0
1354.182,0
1354.202,0
1354.222,0
1354.242,0
1354.263,0
1354.283,0
1354.302,0
1354.322,0
1354.344,0
1354.363,0
1354.382,0
1354.403,0
1354.422,0
1354.443,0
1354.463,0
1354.484,0
1354.502,0
1354.522,0
1354.542,0
1354.563,0
1354.583,0
1354.603,0
1354.622,0
1354.643,0
1354.663,0
1354.683,0
1354.702,0
1354.723,0
1354.743,0
1354.762,0
1354.782,0
1354.802,0
1354.822,0
1354.844,0
1354.864,0
1354.884,0
1354.905,0
1354.923,0
1354.943,0
1354.964,0
1354.983,0
1355.003,0
1355.022,0
1355.043,0
1355.062,0
1355.082,0
1355.102,0
1355.122,0
1355.142,0
1355.162,0
1355.182,0
1355.203,0
1355.223,0
1355.243,0
1355.263,0
1355.282,0
1355.302,0
1355.322,0
1355.342,0
1355.363,0
1355.382,0
1355.402,0
1355.422,0
1355.444,0
1355.464,0
1355.484,0
1355.502,0
1355.524,0
1355.543,0
1355.563,0
1355.583,0
1355.604,0
1355.623,0
1355.643,0
1355.663,0
1355.683,0
1355.703,0
1355.723,0
1355.743,0
1355.763,0
1355.783,0
1355.802,0
1355.822,0
1355.842,0
1355.864,0
1355.883,0
1355.902,0
1355.923,0
1355.942,0
1355.963,0
1355.982,0
1356.002,0
1356.022,0
1356.042,0
1356.062,0
1356.082,0
1356.102,0
1356.122,0
1356.143,0
1356.163,0
1356.183,0
1356.203,0
1356.223,0
1356.242,0
1356.262,0
1356.282,0
1356.303,0
1356.322,0
1356.342,0
1356.362,0
1356.382,0
1356.402,0
1356.422,0
1356.444,0
1356.463,0
1356.484,0
1356.503,0
1356.521,0
1356.544,0
1356.562,0
1356.583,0
1356.602,0
1356.622,0
1356.642,0
1356.662,0
1356.682,0
1356.702,0
1356.722,0
1356.742,0
1356.761,0
1356.784,0
1356.803,0
1356.823,0
1356.843,0
1356.863,0
1356.883,0
1356.903,0
1356.923,0
1356.943,0
1356.962,0
1356.982,0
1357.002,0
1357.023,0
1357.042,0
1357.062,0
1357.083,0
1357.103,0
1357.124,0
1357.143,0
1357.163,0
1357.182,0
1357.203,0
1357.223,0
1357.243,0
1357.262,0
1357.282,0
1357.302,0
1357.323,0
1357.344,0
1357.363,0
1357.384,0
1357.404,0
1357.422,0
1357.443,0
1357.463,0
1357.484,0
1357.503,0
1357.523,0
1357.542,0
1357.563,0
1357.583,0
1357.602,0
1357.622,0
1357.642,0
1357.662,0
1357.682,0
1357.702,0
1357.723,0
1357.743,0
1357.762,0
1357.782,0
1357.803,0
1357.823,0
1357.842,0
1357.862,0
1357.882,0
1357.902,0
1357.922,0
1357.944,0
1357.964,0
1357.984,0
1358.003,0
1358.023,0
1358.043,0
1358.064,0
1358.083,0
1358.104,0
1358.122,0
1358.143,0
1358.163,0
1358.182,0
1358.203,0
1358.222,0
1358.242,0
1358.262,0
1358.284,0
1358.304,0
1358.322,0
1358.343,0
1358.362,0
1358.383,0
1358.403,0
1358.423,0
1358.443,0
1358.463,0
1358.484,0
1358.502,0
1358.524,0
1358.542,0
1358.562,0
1358.582,0
1358.603,0
1358.622,0
1358.642,0
1358.663,0
1358.683,0
1358.703,0
1358.723,0
1358.743,0
1358.763,0
1358.783,0
1358.803,0
1358.823,0
1358.842,0
1358.863,0
1358.882,0
1358.902,0
1358.922,0
1358.942,0
1358.962,0
1358.983,0
1359.003,0
1359.023,0
1359.042,0
1359.062,0
1359.082,0
1359.103,0
1359.122,0
1359.142,0
1359.162,0
1359.182,0
1359.202,0
1359.222,0
1359.244,0
1359.263,0
1359.283,0
1359.303,0
1359.324,0
1359.343,0
1359.363,0
1359.382,0
1359.403,0
1359.423,0
1359.442,0
1359.462,0
1359.484,0
1359.502,0
1359.522,0
1359.542,0
1359.562,0
1359.584,0
1359.602,0
1359.623,0
1359.643,0
1359.663,0
1359.683,0
1359.703,0
1359.722,0
1359.742,0
1359.762,0
1359.782,0
1359.802,0
1359.822,0
1359.844,0
1359.862,0
1359.884,0
1359.903,0
1359.924,0
1359.943,0
1359.963,0
1359.983,0
1360.002,0
1360.023,0
1360.043,0
1360.062,0
1360.082,0
1360.102,0
1360.122,0
1360.143,0
1360.163,0
1360.183,0
1360.203,0
1360.223,0
1360.247,0
1360.263,0
1360.283,0
1360.303,0
1360.322,0
1360.342,0
1360.361,0
1360.383,0
1360.402,0
1360.422,0
1360.442,0
1360.462,0
1360.484,0
1360.503,0
1360.522,0
1360.542,0
1360.563,0
1360.584,0
1360.603,0
1360.622,0
1360.643,0
1360.663,0
1360.682,0
1360.702,0
1360.722,0
1360.744,0
1360.762,0
1360.783,0
1360.802,0
1360.823,0
1360.843,0
1360.862,0
1360.883,0
1360.903,0
1360.923,0
1360.942,0
1360.963,0
1360.982,0
1361.002,0
1361.022,0
1361.042,0
1361.062,0
1361.082,0
1361.102,0
1361.124,0
1361.143,0
1361.164,0
1361.183,0
1361.203,0
1361.223,0
1361.243,0
1361.262,0
1361.283,0
1361.303,0
1361.323,0
1361.343,0
1361.362,0
1361.382,0
1361.403,0
1361.422,0
1361.442,0
1361.463,0
1361.484,0
1361.503,0
1361.523,0
1361.543,0
1361.563,0
1361.582,0
1361.602,0
1361.622,0
1361.644,0
1361.664,0
1361.682,0
1361.702,0
1361.722,0
1361.742,0
1361.763,0
1361.784,0
1361.803,0
1361.823,0
1361.843,0
1361.863,0
1361.883,0
1361.903,0
1361.922,0
1361.942,0
1361.962,0
1361.983,0
1362.002,0
1362.023,0
1362.043,0
1362.063,0
1362.083,0
1362.103,0
1362.123,0
1362.143,0
1362.163,0
1362.183,0
1362.201,0
1362.223,0
1362.242,0
1362.262,0
1362.283,0
1362.302,0
1362.322,0
1362.342,0
1362.362,0
1362.383,0
1362.403,0
1362.424,0
1362.443,0
1362.463,0
1362.483,0
1362.503,0
1362.523,0
1362.543,0
1362.563,0
1362.583,0
1362.603,0
1362.622,0
1362.642,0
1362.662,0
1362.683,0
1362.703,0
1362.722,0
1362.742,0
1362.762,0
1362.783,0
1362.803,0
1362.823,0
1362.843,0
1362.862,0
1362.883,0
1362.903,0
1362.922,0
1362.942,0
1362.962,0
1362.982,0
1363.005,0
1363.023,0
1363.043,0
1363.062,0
1363.083,0
1363.103,0
1363.124,0
1363.142,0
1363.163,0
1363.183,0
1363.203,0
1363.223,0
1363.242,0
1363.266,0
1363.281,0
1363.303,0
1363.323,0
1363.344,0
1363.362,0
1363.383,0
1363.403,0
1363.422,0
1363.443,0
1363.463,0
1363.484,0
1363.502,0
1363.522,0
1363.542,0
1363.562,0
1363.582,0
1363.602,0
1363.624,0
1363.642,0
1363.663,0
1363.682,0
1363.704,0
1363.723,0
1363.743,0
1363.763,0
1363.783,0
1363.802,0
1363.823,0
1363.843,0
1363.864,0
1363.883,0
1363.902,0
1363.922,0
1363.944,0
1363.964,0
1363.983,0
1364.002,0
1364.022,0
1364.043,0
1364.062,0
1364.081,0
1364.102,0
1364.122,0
1364.144,0
1364.162,0
1364.182,0
1364.203,0
1364.222,0
1364.243,0
1364.264,0
1364.283,0
1364.304,0
1364.324,0
1364.343,0
1364.363,0
1364.383,0
1364.403,0
1364.423,0
1364.442,0
1364.462,0
1364.483,0
1364.502,0
1364.524,0
1364.544,0
1364.562,0
1364.583,0
1364.603,0
1364.623,0
1364.642,0
1364.663,0
1364.682,0
1364.702,0
1364.722,0
1364.743,0
1364.762,0
1364.782,0
1364.802,0
1364.822,0
1364.842,0
1364.862,0
1364.884,0
1364.903,0
1364.923,0
1364.943,0
1364.963,0
1364.983,0
1365.003,0
1365.022,0
1365.043,0
1365.062,0
1365.082,0
1365.102,0
1365.122,0
1365.142,0
1365.163,0
1365.183,0
1365.203,0
1365.223,0
1365.243,0
1365.261,0
1365.283,0
1365.302,0
1365.322,0
1365.342,0
1365.362,0
1365.382,0
1365.402,0
1365.424,0
1365.444,0
1365.462,0
1365.485,0
1365.504,0
1365.524,0
1365.543,0
1365.563,0
1365.583,0
1365.603,0
1365.623,0
1365.642,0
1365.663,0
1365.682,0
1365.703,0
1365.724,0
1365.742,0
1365.762,0
1365.782,0
1365.803,0
1365.822,0
1365.843,0
1365.863,0
